info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/v6/cr4qxnfs0q18qk_2pbjbnxfm0000gn/T/chromatic--47123-793AF4AFuDF7
(node:47141) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/adeolabamigboye/audiophile/storybook-init-framework-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/.storybook/preview.js-generated-config-entry.js /Users/adeolabamigboye/audiophile/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 49% building 330/340 modules 10 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/object-assign/index.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/object-assign/index.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/adeolabamigboye/audiophile/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/adeolabamigboye/audiophile/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
